fastapi>=0.115,<0.120
uvicorn[standard]>=0.32,<0.40
pydantic>=2.9,<3.0
pydantic-settings>=2.5,<3.0
sqlalchemy>=2.0,<2.1
asyncpg>=0.29,<0.31
alembic>=1.13,<2.0
python-jose[cryptography]>=3.3,<4.0
passlib[bcrypt]>=1.7,<2.0
bcrypt==4.0.1
authlib>=1.3,<2.0
httpx>=0.27,<0.30
pdfplumber>=0.11,<0.12
pymupdf>=1.24,<2.0
qdrant-client[fastembed]>=1.12,<2.0
groq>=0.11.0,<1.0
slowapi>=0.1.9,<0.2
structlog>=24.4,<26.0
python-dotenv>=1.0,<2.0
python-multipart>=0.0.12,<0.1
email-validator>=2.2,<3.0
pytest>=8.0,<9.0
pytest-asyncio>=0.24,<0.30
asgi-lifespan>=2.1,<3.0
